# JSON-encoded exact entries: "relative/source/path.dart|reviewed literal"
# Only original game data and internal diagnostics belong here.
"lib/src/logbook/logbook_database.dart|未知"
"lib/src/quest/quest_translation_fallbacks.dart|“佐世保之时雨”练度提升任务：编成包含驱逐舰“时雨”以及第二十七驱逐队（白露、有明、夕暮）至少1艘僚舰的演习舰队，"
"lib/src/quest/quest_translation_fallbacks.dart|在今天之内取得5次以上演习【S评价】胜利！“佐世保之时雨”演习开始！"
"lib/src/quest/quest_translation_fallbacks.dart|【期间限定任务】登陆船团护卫演习"
"lib/src/quest/quest_translation_fallbacks.dart|实施登陆船团护卫演习！以包含至少1艘登陆舰及至少2艘护卫海防舰的舰队，或包含至少3艘海防舰的舰队，"
"lib/src/quest/quest_translation_fallbacks.dart|在今天之内取得3次以上演习【A评价】胜利！演习，开始！"
"lib/src/quest/quest_translation_fallbacks.dart|【期间限定任务】秋月型演习任务"
"lib/src/quest/quest_translation_fallbacks.dart|【期间限定演习】编成包含秋月型或“秋云”“秋霜”“秋津洲”合计3艘以上的演习舰队。"
"lib/src/quest/quest_translation_fallbacks.dart|以该舰队在今天之内取得3次以上演习【A评价】胜利！秋月型驱逐舰等，演习，开始！"
"lib/src/quest/quest_translation_fallbacks.dart|【期间限定：扩张任务】水雷战队远征作战！"
"lib/src/quest/quest_translation_fallbacks.dart|【期间限定】扩张作战：实施“海上护卫任务”“资源运输任务”“油轮护卫任务”“兵站强化任务”“包围陆战队撤收作战”远征，并全部成功完成！"
"lib/src/quest/quest_translation_fallbacks.dart|初夏的整理整顿"
"lib/src/quest/quest_translation_fallbacks.dart|废弃多件不需要的装备，为迎接夏天做好准备吧！"
"lib/src/quest/quest_translation_fallbacks.dart|海上护卫任务：以包含3艘海防舰，或4艘驱逐舰，或2艘水上机母舰的舰队，反复出击炼油厂地带沿岸、镇守府近海、"
"lib/src/quest/quest_translation_fallbacks.dart|镇守府近海航路、西南诸岛巴士海峡！确保重要的海上补给线！"
"lib/src/quest/quest_translation_fallbacks.dart|以改夕云型驱逐舰“清霜改二/丁”为核心，并从“霞”“朝霜”“大淀”“足柄”中选2艘作为僚舰。"
"lib/src/quest/quest_translation_fallbacks.dart|以该舰队出击巴士海峡、东部奥廖尔海、冲之岛海域、昭南本土航路！歼灭各海域敌方战力！"
"lib/src/quest/quest_translation_fallbacks.dart|激斗！“第三战队”精锐第二小队！"
"lib/src/quest/quest_translation_fallbacks.dart|以“比睿改二丙”“雾岛改二丙”为基干，僚舰含有夕云型2艘以上或白露型2艘以上的舰队，"
"lib/src/quest/quest_translation_fallbacks.dart|部署于三文鱼海域北方、KW环礁近海海域、咖喱洋利兰加岛近海！通过反复出击歼灭敌人！"
"lib/src/quest/quest_translation_fallbacks.dart|【期间限定任务】“第三战队”紧急展开！"
"lib/src/quest/quest_translation_fallbacks.dart|以包含第三战队“金刚”“比睿”“榛名”“雾岛”中2艘以上的高速战舰部队，出击西南诸岛防卫线、西南诸岛近海、"
"lib/src/quest/quest_translation_fallbacks.dart|巴士海峡、咖喱洋海域！捕捉各海域敌军，将其击溃！"
"lib/src/quest/quest_translation_fallbacks.dart|输送船团护卫部队，出击！"
