# JSON-encoded exact entries: "relative/source/path.dart|literal"
# This file must be empty when the complete migration is finished.
"lib/main.dart|FCD 数据目录不可用，改用内置数据: $error"
"lib/main.dart|FCD 本地数据降级: $error"
"lib/main.dart|任务资料目录不可用，改用内置数据: $error"
"lib/main.dart|改修资料目录不可用，改用内置数据: $error"
"lib/src/audio/game_audio_controller.dart|后台声音设置失败：$error"
"lib/src/audio/game_audio_controller.dart|当前设备无法控制游戏声音：$error"
"lib/src/audio/game_audio_controller.dart|游戏声音切换失败：$error"
"lib/src/battle/battle_controller.dart|基地空袭"
"lib/src/battle/battle_controller.dart|夜战"
"lib/src/battle/battle_controller.dart|战斗受损震动提醒失败: $error"
"lib/src/battle/battle_controller.dart|战斗接口数据不是对象"
"lib/src/battle/battle_controller.dart|战斗数据暂时无法解析（${error.runtimeType}）"
"lib/src/battle/battle_controller.dart|战斗记录写入失败: $error"
"lib/src/battle/battle_controller.dart|收到结算数据时没有可匹配的战斗会话"
"lib/src/battle/battle_controller.dart|敌舰 $masterId"
"lib/src/battle/battle_controller.dart|昼战"
"lib/src/battle/battle_controller.dart|未知"
"lib/src/battle/battle_controller.dart|第 $baseId 基地航空队"
"lib/src/battle/battle_controller.dart|航空战"
"lib/src/battle/battle_controller.dart|航行中"
"lib/src/battle/battle_controller.dart|舰娘 ${ownedShips[index].masterId}"
"lib/src/battle/battle_models.dart|$label点"
"lib/src/battle/battle_models.dart|Boss 战"
"lib/src/battle/battle_models.dart|夜战"
"lib/src/battle/battle_models.dart|战斗"
"lib/src/battle/battle_models.dart|护送成功"
"lib/src/battle/battle_models.dart|敌 "
"lib/src/battle/battle_models.dart|敌联合舰队"
"lib/src/battle/battle_models.dart|无战斗"
"lib/src/battle/battle_models.dart|普通战斗"
"lib/src/battle/battle_models.dart|未知"
"lib/src/battle/battle_models.dart|未知海域"
"lib/src/battle/battle_models.dart|泊地修理"
"lib/src/battle/battle_models.dart|演习"
"lib/src/battle/battle_models.dart|空袭战"
"lib/src/battle/battle_models.dart|航空侦察"
"lib/src/battle/battle_models.dart|节点 $node"
"lib/src/battle/battle_models.dart|节点事件"
"lib/src/battle/battle_models.dart|节点未知"
"lib/src/battle/battle_models.dart|资源损失"
"lib/src/battle/battle_models.dart|资源获得"
"lib/src/battle/battle_models.dart|起点"
"lib/src/battle/battle_models.dart|路线选择"
"lib/src/battle/battle_models.dart|运输点"
"lib/src/battle/battle_models.dart|长距离空袭战"
"lib/src/battle/battle_pills.dart|Boss 战"
"lib/src/battle/battle_pills.dart|T 字不利"
"lib/src/battle/battle_pills.dart|T 字有利"
"lib/src/battle/battle_pills.dart|丧失"
"lib/src/battle/battle_pills.dart|优势"
"lib/src/battle/battle_pills.dart|劣势"
"lib/src/battle/battle_pills.dart|单横阵"
"lib/src/battle/battle_pills.dart|单纵阵"
"lib/src/battle/battle_pills.dart|反航战"
"lib/src/battle/battle_pills.dart|同航战"
"lib/src/battle/battle_pills.dart|复纵阵"
"lib/src/battle/battle_pills.dart|夜战"
"lib/src/battle/battle_pills.dart|护送成功"
"lib/src/battle/battle_pills.dart|无战斗"
"lib/src/battle/battle_pills.dart|昼战"
"lib/src/battle/battle_pills.dart|梯形阵"
"lib/src/battle/battle_pills.dart|泊地修理"
"lib/src/battle/battle_pills.dart|确保"
"lib/src/battle/battle_pills.dart|第一警戒"
"lib/src/battle/battle_pills.dart|第三警戒"
"lib/src/battle/battle_pills.dart|第二警戒"
"lib/src/battle/battle_pills.dart|第四警戒"
"lib/src/battle/battle_pills.dart|航向 $value"
"lib/src/battle/battle_pills.dart|航空侦察"
"lib/src/battle/battle_pills.dart|航空战"
"lib/src/battle/battle_pills.dart|节点事件"
"lib/src/battle/battle_pills.dart|警戒阵"
"lib/src/battle/battle_pills.dart|资源损失"
"lib/src/battle/battle_pills.dart|资源获得"
"lib/src/battle/battle_pills.dart|起点"
"lib/src/battle/battle_pills.dart|路线选择"
"lib/src/battle/battle_pills.dart|轮形阵"
"lib/src/battle/battle_pills.dart|运输点"
"lib/src/battle/battle_pills.dart|阵型 $value"
"lib/src/battle/detailed_battle_panel.dart|我方主力"
"lib/src/battle/detailed_battle_panel.dart|我方主力（${formationLabel(battle.friendFormation)}）"
"lib/src/battle/detailed_battle_panel.dart|我方舰队"
"lib/src/battle/detailed_battle_panel.dart|我方随伴"
"lib/src/battle/detailed_battle_panel.dart|掉落：${battle.dropItemName?.trim().isNotEmpty == true ? battle.dropItemName!.trim() : "
"lib/src/battle/detailed_battle_panel.dart|掉落：${gameState.masterShips[battle.dropShipMasterId]?.name ?? "
"lib/src/battle/detailed_battle_panel.dart|掉落：${gameState.masterShips[dropShipId]?.name ?? "
"lib/src/battle/detailed_battle_panel.dart|敌"
"lib/src/battle/detailed_battle_panel.dart|敌方主力"
"lib/src/battle/detailed_battle_panel.dart|敌方主力（${formationLabel(battle.enemyFormation)}）"
"lib/src/battle/detailed_battle_panel.dart|敌方护卫"
"lib/src/battle/detailed_battle_panel.dart|敌方舰队"
"lib/src/battle/detailed_battle_panel.dart|联合舰队"
"lib/src/battle/land_base_raid_panel.dart|基地空袭"
"lib/src/battle/land_base_raid_panel.dart|第$baseId基地航空隊"
"lib/src/battle/land_base_raid_panel.dart|第一基地航空隊"
"lib/src/battle/land_base_raid_panel.dart|第三基地航空隊"
"lib/src/battle/land_base_raid_panel.dart|第二基地航空隊"
"lib/src/battle/land_base_raid_panel.dart|第五基地航空隊"
"lib/src/battle/land_base_raid_panel.dart|第四基地航空隊"
"lib/src/battle/live_battle_card.dart|完整"
"lib/src/battle/live_battle_card.dart|已确认"
"lib/src/battle/live_battle_card.dart|待机"
"lib/src/battle/live_battle_card.dart|我方舰队$friendFormation"
"lib/src/battle/live_battle_card.dart|掉落：$dropShipName"
"lib/src/battle/live_battle_card.dart|掉落：${battle.dropItemName?.trim().isNotEmpty == true ? battle.dropItemName!.trim() : "
"lib/src/battle/live_battle_card.dart|敌方舰队"
"lib/src/battle/live_battle_card.dart|敌方舰队$enemyFormation"
"lib/src/battle/live_battle_card.dart|未卜先知"
"lib/src/battle/live_battle_card.dart|等待出击数据"
"lib/src/battle/live_battle_card.dart|紧凑"
"lib/src/battle/live_battle_card.dart|联合舰队"
"lib/src/battle/live_battle_card.dart|航向"
"lib/src/battle/live_battle_card.dart|舰娘 $dropShipId"
"lib/src/battle/live_battle_card.dart|预判"
"lib/src/battle/official_enemy_preview.dart|敌方部队（战前预测）"
"lib/src/bridge/captured_api_event.dart|模拟数据"
"lib/src/browser/game_browser_controller.dart|WebView 尚未就绪"
"lib/src/browser/game_browser_controller.dart|暂不支持的外部跳转：$scheme"
"lib/src/browser/game_browser_controller.dart|未知协议"
"lib/src/browser/game_browser_controller.dart|本地模拟页"
"lib/src/browser/safe_page_address.dart|未知页面"
"lib/src/capture/battle_result_warning_overlay.dart|Boss 战"
"lib/src/capture/capture_mode.dart|不读取游戏接口，仅显示游戏网页；信息功能将暂停更新。"
"lib/src/capture/capture_mode.dart|只读解析游戏接口，用于舰队、任务和战斗信息；不会替你操作。"
"lib/src/capture/capture_mode.dart|游戏模式（默认）"
"lib/src/capture/capture_mode.dart|纯浏览模式"
"lib/src/capture/capture_mode_controller.dart|无法保存捕获模式，请重试"
"lib/src/capture/capture_mode_controller.dart|无法读取捕获模式，已使用游戏模式"
"lib/src/capture/capture_mode_selector.dart|游戏模式将在重新载入页面后启用只读捕获。"
"lib/src/capture/capture_mode_selector.dart|纯浏览模式将在重新载入页面后停止数据捕获。"
"lib/src/capture/game_capture_controller.dart|捕获配置失败（$type）"
"lib/src/expedition/expedition_check_card.dart|(大成功获得)"
"lib/src/expedition/expedition_check_card.dart|(有几率获得)"
"lib/src/expedition/expedition_check_card.dart|家具箱(中)"
"lib/src/expedition/expedition_check_card.dart|家具箱(大)"
"lib/src/expedition/expedition_check_card.dart|家具箱(小)"
"lib/src/expedition/expedition_check_card.dart|礼物箱"
"lib/src/expedition/expedition_check_card.dart|道具 ${item.id}"
"lib/src/expedition/expedition_check_card.dart|道具"
"lib/src/expedition/expedition_check_page.dart|(大成功获得)"
"lib/src/expedition/expedition_check_page.dart|(有几率获得)"
"lib/src/expedition/expedition_check_page.dart|家具箱(中)"
"lib/src/expedition/expedition_check_page.dart|家具箱(大)"
"lib/src/expedition/expedition_check_page.dart|家具箱(小)"
"lib/src/expedition/expedition_check_page.dart|礼物箱"
"lib/src/expedition/expedition_check_page.dart|道具 ${item.id}"
"lib/src/expedition/expedition_check_page.dart|道具"
"lib/src/expedition/expedition_evaluator.dart|全员士气 ≥ ${requirement.value}"
"lib/src/expedition/expedition_evaluator.dart|大成功运输桶数量 ≥ ${drum.$3}"
"lib/src/expedition/expedition_evaluator.dart|尽可能多携带大发系装备"
"lib/src/expedition/expedition_evaluator.dart|已满足"
"lib/src/expedition/expedition_evaluator.dart|已补满"
"lib/src/expedition/expedition_evaluator.dart|当前大成功概率 ≥ $target%"
"lib/src/expedition/expedition_evaluator.dart|总对潜 ≥ ${stats["
"lib/src/expedition/expedition_evaluator.dart|总对空 ≥ ${stats["
"lib/src/expedition/expedition_evaluator.dart|总火力 ≥ ${requirement.value}"
"lib/src/expedition/expedition_evaluator.dart|总索敌 ≥ ${stats["
"lib/src/expedition/expedition_evaluator.dart|携带运输桶舰船 ≥ ${requirement.value}"
"lib/src/expedition/expedition_evaluator.dart|旗舰等级 ≥ ${requirement.value}"
"lib/src/expedition/expedition_evaluator.dart|旗舰舰种符合要求"
"lib/src/expedition/expedition_evaluator.dart|未满足"
"lib/src/expedition/expedition_evaluator.dart|缺少 $missing 艘"
"lib/src/expedition/expedition_evaluator.dart|舰船数量 ≥ ${requirement.value}"
"lib/src/expedition/expedition_evaluator.dart|舰队全体处于战意高昂"
"lib/src/expedition/expedition_evaluator.dart|舰队完成补给"
"lib/src/expedition/expedition_evaluator.dart|舰队最高等级舰为旗舰"
"lib/src/expedition/expedition_evaluator.dart|舰队构成符合任一方案"
"lib/src/expedition/expedition_evaluator.dart|舰队构成：${variants.first.entries.map((e) => "
"lib/src/expedition/expedition_evaluator.dart|舰队等级合计 ≥ ${requirement.value}"
"lib/src/expedition/expedition_evaluator.dart|运输桶数量 ≥ ${requirement.value}"
"lib/src/expedition/expedition_strings.dart|ゲームに戻る"
"lib/src/expedition/expedition_strings.dart|ドラム缶搭載艦 ≥ $number"
"lib/src/expedition/expedition_strings.dart|ドラム缶数 ≥ $number"
"lib/src/expedition/expedition_strings.dart|不合格"
"lib/src/expedition/expedition_strings.dart|予想収入"
"lib/src/expedition/expedition_strings.dart|全員コンディション ≥ $number"
"lib/src/expedition/expedition_strings.dart|全員士氣 ≥ $number"
"lib/src/expedition/expedition_strings.dart|全艦キラ状態"
"lib/src/expedition/expedition_strings.dart|可能な限り大発系装備を搭載"
"lib/src/expedition/expedition_strings.dart|合格"
"lib/src/expedition/expedition_strings.dart|合計対潜 ≥ $number"
